INFO 06-13 18:44:13 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 18:44:13 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 18:44:13 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 18:44:13 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 18:44:16 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 18:44:16 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='598c1f43-c8b8-4ca5-a5df-fb74e70f6328', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 18:44:16 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 18:44:16 [model.py:1556] Using max model len 33792
INFO 06-13 18:44:16 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 18:44:16 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 18:44:16 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 18:44:16 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 18:44:16 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 18:44:16 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 18:44:16 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 18:44:16 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 18:44:16 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 18:44:16 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 18:44:16 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:17 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:18 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:04<01:22,  1.88it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:05<01:24,  1.83it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:05<01:22,  1.86it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:06<01:07,  2.24it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:06<01:23,  1.81it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:07<01:14,  2.00it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   9% Completed | 14/163 [00:07<01:00,  2.46it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:08<01:11,  2.07it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:08<01:05,  2.25it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:08<01:03,  2.31it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:09<01:09,  2.09it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:09<00:59,  2.43it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:09<00:35,  4.01it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:10<00:17,  7.98it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:10<00:11, 11.97it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:10<00:08, 15.83it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:10<00:06, 19.36it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:10<00:05, 22.32it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:10<00:04, 24.77it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:10<00:04, 26.59it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  33% Completed | 53/163 [00:10<00:03, 28.13it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:11<00:03, 29.48it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:11<00:03, 30.28it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  40% Completed | 65/163 [00:11<00:03, 30.73it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:11<00:03, 31.10it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:11<00:02, 31.38it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:11<00:02, 31.67it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:11<00:02, 31.79it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:11<00:02, 31.80it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:12<00:02, 31.88it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:12<00:02, 32.01it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:12<00:02, 32.03it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:12<00:01, 32.09it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:12<00:01, 32.08it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:12<00:01, 32.18it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:12<00:01, 32.21it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:12<00:01, 32.23it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:13<00:01, 32.33it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:13<00:01, 32.45it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:13<00:01, 32.37it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  82% Completed | 133/163 [00:13<00:00, 32.26it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  84% Completed | 137/163 [00:13<00:00, 32.33it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  87% Completed | 141/163 [00:13<00:00, 32.26it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  89% Completed | 145/163 [00:13<00:00, 32.28it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  91% Completed | 149/163 [00:13<00:00, 32.26it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  94% Completed | 153/163 [00:14<00:00, 32.41it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  96% Completed | 157/163 [00:14<00:00, 32.49it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:  99% Completed | 162/163 [00:14<00:00, 31.99it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards: 100% Completed | 163/163 [00:14<00:00, 11.27it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) 
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:44:58 [default_loader.py:293] Loading weights took 14.51 seconds
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:06 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:06 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:06 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:06 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:08 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/a643c562a5/rank_0_0/backbone for vLLM's torch.compile
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:08 [backends.py:976] Dynamo bytecode transform time: 1.08 s
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:12 [backends.py:366] Compiling a graph for compile range (1, 33792) takes 2.02 s
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:12 [monitor.py:35] torch.compile takes 5.02 s in total
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:14 [worker.py:359] Available KV cache memory: 23.34 GiB
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25065445273
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25539040440
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25281215385
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25532657848
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16998, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1316] GPU KV cache size: 1,087,872 tokens
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1321] Maximum concurrency for 33,792 tokens per request: 51.51x
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16998, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16998, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:14 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16998, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:16 [pool_worker.py:330] num_blocks: 16998
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 64])
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:16 [pool_worker.py:346] Registering KV_Caches. use_mla: True, use_sparse: True, shape torch.Size([16998, 128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:16 [pool_worker.py:535] KV offload allocate 67992 cpu blocks, size = 93.372802734375 GB per rank
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:16 [pool_worker.py:330] num_blocks: 16998
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 64])
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:16 [pool_worker.py:346] Registering KV_Caches. use_mla: True, use_sparse: True, shape torch.Size([16998, 128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:16 [pool_worker.py:535] KV offload allocate 67992 cpu blocks, size = 93.372802734375 GB per rank
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:16 [pool_worker.py:330] num_blocks: 16998
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 64])
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:16 [pool_worker.py:346] Registering KV_Caches. use_mla: True, use_sparse: True, shape torch.Size([16998, 128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:16 [pool_worker.py:535] KV offload allocate 67992 cpu blocks, size = 93.372802734375 GB per rank
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:16 [pool_worker.py:330] num_blocks: 16998
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:16 [pool_worker.py:338] block_shape: torch.Size([128, 1, 64])
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:16 [pool_worker.py:346] Registering KV_Caches. use_mla: True, use_sparse: True, shape torch.Size([16998, 128, 1, 512])
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:16 [pool_worker.py:535] KV offload allocate 67992 cpu blocks, size = 93.372802734375 GB per rank
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/4 [00:00<?, ?it/s][rank0]:[W613 18:45:22.748258600 compiler_depend.ts:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank1]:[W613 18:45:22.749750910 compiler_depend.ts:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank2]:[W613 18:45:22.749797150 compiler_depend.ts:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank3]:[W613 18:45:22.750011540 compiler_depend.ts:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 1/4 [00:00<00:02,  1.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 2/4 [00:01<00:01,  1.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 3/4 [00:02<00:00,  1.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:03<00:00,  1.06it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:26 [gpu_model_runner.py:5307] Graph capturing finished in 4 secs, took 0.05 GiB
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:26 [core.py:279] init engine (profile, create kv cache, warmup model) took 19.41 seconds
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:26 [pool_worker.py:91] >>>>> load cpu_sparse_attn from src: /home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/cpu_sparse_attn.cpp
ninja: no work to do.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:26 [factory.py:64] Creating v1 connector with name: AscendStoreConnector and engine_id: 598c1f43-c8b8-4ca5-a5df-fb74e70f6328-a587e14336d4403096e46a6a993a15c5
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:45:26 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:26 [ascend_store_connector.py:92] >>>>> init pool scheduler, page_size_bytes = 147456
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:45:26 [pool_scheduler.py:557] It is recommended to use the lookup_rpc_port, as the mooncake_rpc_port will be removed in the future.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:27 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:27 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:45:27 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:27 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:27 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
INFO 06-13 18:45:27 [llm.py:362] Supported tasks: ['generate']
Rendering prompts:   0%|          | 0/4 [00:00<?, ?it/s](EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:27 [model_runner_v1.py:568] >>>>> input tokens = 1, [8472]
Rendering prompts: 100%|██████████| 4/4 [00:00<00:00, 36.16it/s]Rendering prompts: 100%|██████████| 4/4 [00:00<00:00, 36.10it/s]
Processed prompts:   0%|          | 0/4 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s](EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=0 num_prefills=1 num_decode_tokens=0 topk_shape=(8472, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=0 num_prefills=1 num_decode_tokens=0 topk_shape=(8472, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=0 num_prefills=1 num_decode_tokens=0 topk_shape=(8472, 1, 2048)
